frame_start,frame_end,mpoint
0,978,489
979,1560,1269
1561,1794,1677
1795,1907,1851
1908,2026,1967
2027,2241,2134
2242,2374,2308
2375,2517,2446
2518,2605,2561
2606,2750,2678
2751,2829,2790
2830,2908,2869
2909,4090,3499
4091,4580,4335
4581,5450,5015
5451,5573,5512
5574,5637,5605
5638,5723,5680
5724,5805,5764
5806,5945,5875
5946,6158,6052
6159,6318,6238
6319,6906,6612
6907,7112,7009
7113,7203,7158
7204,7268,7236
7269,7399,7334
7400,7657,7528
7658,7704,7681
7705,7734,7719
7735,7791,7763
7792,7946,7869
7947,8104,8025
8105,8169,8137
8170,8320,8245
8321,8591,8456
8592,8699,8645
8700,8905,8802
8906,9088,8997
9089,9151,9120
9152,9349,9250
9350,9385,9367
9386,9418,9402
9419,9456,9437
9457,9664,9560
9665,9724,9694
9725,9889,9807
9890,10180,10035
10181,10310,10245
10311,10449,10380
10450,10578,10514
10579,10635,10607
10636,10911,10773
10912,11597,11254
11598,12243,11920
12244,12443,12343
12444,12561,12502
12562,13876,13219
13877,15201,14539
15202,16178,15690
16179,16377,16278
16378,16499,16438
16500,16764,16632
16765,16874,16819
16875,17037,16956
17038,17416,17227
17417,17489,17453
17490,17645,17567
17646,17885,17765
17886,17975,17930
17976,18701,18338
18702,18879,18790
18880,19021,18950
19022,19734,19378
19735,19889,19812
19890,20472,20181
20473,20587,20530
20588,20839,20713
20840,21012,20926
21013,21183,21098
21184,21359,21271
21360,21426,21393
21427,21542,21484
21543,21625,21584
21626,21737,21681
21738,21789,21763
21790,21864,21827
21865,21943,21904
21944,22088,22016
22089,22161,22125
22162,22232,22197
22233,22328,22280
22329,22758,22543
22759,22857,22808
22858,22928,22893
22929,23121,23025
23122,23272,23197
23273,23370,23321
23371,23448,23409
23449,23564,23506
23565,23970,23767
23971,24084,24027
24085,24267,24176
24268,24801,24534
24802,24969,24885
24970,25984,25477
25985,26088,26036
26089,26197,26143
26198,26259,26228
26260,26418,26339
26419,26476,26447
26477,27010,26743
27011,27048,27029
27049,27293,27171
27294,27374,27334
27375,27486,27430
27487,27607,27547
27608,27750,27679
27751,27927,27839
27928,28004,27966
28005,28060,28032
28061,28394,28227
28395,28488,28441
28489,28807,28648
28808,28950,28879
28951,29641,29296
29642,29687,29664
29688,29756,29722
29757,29922,29839
29923,30050,29986
30051,30171,30111
30172,30247,30209
30248,30323,30285
30324,30400,30362
30401,30563,30482
30564,30596,30580
30597,30738,30667
30739,30861,30800
30862,30933,30897
30934,31369,31151
31370,31485,31427
31486,31538,31512
31539,31582,31560
31583,31618,31600
31619,31706,31662
31707,31762,31734
31763,31796,31779
31797,32190,31993
32191,32306,32248
32307,32677,32492
32678,32744,32711
32745,32825,32785
32826,32978,32902
32979,33018,32998
33019,33200,33109
33201,33327,33264
33328,33381,33354
33382,33468,33425
33469,33641,33555
33642,33739,33690
33740,33830,33785
33831,33940,33885
33941,34239,34090
34240,34385,34312
34386,34545,34465
34546,34674,34610
34675,34770,34722
34771,34878,34824
34879,35022,34950
35023,35172,35097
35173,35288,35230
35289,35387,35338
35388,35482,35435
35483,35789,35636
35790,37631,36710
37632,38680,38156
38681,38899,38790
38900,39001,38950
39002,39117,39059
39118,39244,39181
39245,39528,39386
39529,40261,39895
40262,40325,40293
40326,40479,40402
40480,40551,40515
40552,40682,40617
40683,40930,40806
40931,41141,41036
41142,41413,41277
41414,41585,41499
41586,41867,41726
41868,42046,41957
42047,42187,42117
42188,42334,42261
42335,42649,42492
42650,42717,42683
42718,43866,43292
43867,43944,43905
43945,44330,44137
44331,44907,44619
44908,45861,45384
45862,45968,45915
45969,46052,46010
46053,46219,46136
46220,46378,46299
46379,46495,46437
46496,46535,46515
46536,46589,46562
46590,46715,46652
46716,47318,47017
47319,47358,47338
47359,47400,47379
47401,47443,47422
47444,47501,47472
47502,47561,47531
47562,47664,47613
47665,48118,47891
48119,49527,48823
49528,49646,49587
49647,50523,50085
50524,50761,50642
50762,50911,50836
50912,51410,51161
51411,52537,51974
52538,52763,52650
52764,53284,53024
53285,53624,53454
53625,53837,53731
53838,53944,53891
53945,54120,54032
54121,54158,54139
54159,54487,54323
54488,54700,54594
54701,54948,54824
54949,55207,55078
55208,55494,55351
55495,55754,55624
55755,55860,55807
55861,56022,55941
56023,56094,56058
56095,56567,56331
56568,57086,56827
57087,57619,57353
57620,57979,57799
57980,58364,58172
58365,58405,58385
58406,58464,58435
58465,58694,58579
58695,58794,58744
58795,58903,58849
58904,58998,58951
58999,59029,59014
59030,59121,59075
59122,59727,59424
59728,59931,59829
59932,60690,60311
60691,61505,61098
61506,61624,61565
61625,61710,61667
61711,64445,63078
64446,64563,64504
64564,64801,64682
64802,64910,64856
64911,65037,64974
65038,65195,65116
65196,65257,65226
65258,65425,65341
65426,65505,65465
65506,65549,65527
65550,65701,65625
65702,65767,65734
65768,65835,65801
65836,65925,65880
65926,65992,65959
65993,66151,66072
66152,66185,66168
66186,66307,66246
66308,66504,66406
66505,66574,66539
66575,66613,66594
66614,66706,66660
66707,66777,66742
66778,66836,66807
66837,67203,67020
67204,67306,67255
67307,67647,67477
67648,67700,67674
67701,67857,67779
67858,67987,67922
67988,68320,68154
68321,68531,68426
68532,68677,68604
68678,68711,68694
68712,68942,68827
68943,69023,68983
69024,77738,73381
77739,77899,77819
77900,78032,77966
78033,78268,78150
78269,78332,78300
78333,78399,78366
78400,78554,78477
78555,78626,78590
78627,78680,78653
78681,78777,78729
78778,78816,78797
78817,78855,78836
78856,78892,78874
78893,78976,78934
78977,79045,79011
79046,79089,79067
79090,79784,79437
79785,79897,79841
79898,79965,79931
79966,80104,80035
80105,80151,80128
80152,80213,80182
80214,80346,80280
80347,80398,80372
80399,80445,80422
80446,80497,80471
80498,80588,80543
80589,80704,80646
80705,80763,80734
80764,80817,80790
80818,80895,80856
80896,80938,80917
80939,81095,81017
81096,81132,81114
81133,81203,81168
81204,81243,81223
81244,81291,81267
81292,81371,81331
81372,81468,81420
81469,82405,81937
82406,82487,82446
82488,82586,82537
82587,83041,82814
83042,83128,83085
83129,83384,83256
83385,83597,83491
83598,83827,83712
83828,83956,83892
83957,84058,84007
84059,84142,84100
84143,84901,84522
84902,85302,85102
85303,85470,85386
85471,85521,85496
85522,85812,85667
85813,85884,85848
85885,86083,85984
86084,86170,86127
86171,86288,86229
86289,86333,86311
86334,86418,86376
86419,86551,86485
86552,86721,86636
86722,86805,86763
86806,86924,86865
86925,86975,86950
86976,87228,87102
87229,87301,87265
87302,87395,87348
87396,87465,87430
87466,87508,87487
87509,87544,87526
87545,87620,87582
87621,87770,87695
87771,88403,88087
88404,88646,88525
88647,89012,88829
89013,89120,89066
89121,89185,89153
89186,89242,89214
89243,89282,89262
89283,89352,89317
89353,89484,89418
89485,89551,89518
89552,89893,89722
89894,90071,89982
90072,90202,90137
90203,90301,90252
90302,90374,90338
90375,90531,90453
90532,90634,90583
90635,90733,90684
90734,90856,90795
90857,91493,91175
91494,91656,91575
91657,91714,91685
91715,91751,91733
91752,91850,91801
91851,91956,91903
91957,92293,92125
92294,92432,92363
92433,92969,92701
92970,93148,93059
93149,93463,93306
93464,93596,93530
93597,93652,93624
93653,93757,93705
93758,93953,93855
93954,94085,94019
94086,94267,94176
94268,94330,94299
94331,94369,94350
94370,94527,94448
94528,94667,94597
94668,94746,94707
94747,94789,94768
94790,94922,94856
94923,96045,95484
96046,96087,96066
96088,96135,96111
96136,96202,96169
96203,96278,96240
96279,96448,96363
96449,96565,96507
96566,96628,96597
96629,96676,96652
96677,96835,96756
96836,97700,97268
97701,97780,97740
97781,97852,97816
97853,97913,97883
97914,98021,97967
98022,98056,98039
98057,98132,98094
98133,98375,98254
98376,98422,98399
98423,98513,98468
98514,98652,98583
98653,98701,98677
98702,99007,98854
99008,99134,99071
99135,99241,99188
99242,99292,99267
99293,99359,99326
99360,99516,99438
99517,99595,99556
99596,99675,99635
99676,100778,100227
100779,101264,101021
101265,101393,101329
101394,101471,101432
101472,102895,102183
102896,103012,102954
103013,103152,103082
103153,103373,103263
103374,103427,103400
103428,103534,103481
103535,103599,103567
103600,103796,103698
103797,103902,103849
103903,104155,104029
104156,104267,104211
104268,104404,104336
104405,104612,104508
104613,105533,105073
105534,105622,105578
105623,106100,105861
106101,106289,106195
106290,106471,106380
106472,106836,106654
106837,107147,106992
107148,107365,107256
107366,107561,107463
107562,107756,107659
107757,107905,107831
107906,108018,107962
108019,108137,108078
108138,108437,108287
108438,108511,108474
108512,108631,108571
108632,108896,108764
108897,108958,108927
108959,109066,109012
109067,109210,109138
109211,109343,109277
109344,109580,109462
109581,109688,109634
109689,110037,109863
110038,110491,110264
110492,110671,110581
110672,111172,110922
111173,111557,111365
111558,111862,111710
111863,112135,111999
112136,112397,112266
112398,112443,112420
112444,112542,112493
112543,113016,112779
113017,113273,113145
113274,113468,113371
113469,114028,113748
114029,114332,114180
114333,114645,114489
114646,114834,114740
114835,114910,114872
114911,115098,115004
115099,115543,115321
115544,115772,115658
115773,115940,115856
115941,116199,116070
116200,116360,116280
116361,116468,116414
116469,116716,116592
116717,116945,116831
116946,117466,117206
117467,118174,117820
118175,118789,118482
118790,119911,119350
119912,119960,119936
119961,120078,120019
120079,120252,120165
120253,120323,120288
120324,120403,120363
120404,120447,120425
120448,120540,120494
120541,120601,120571
120602,120635,120618
120636,120684,120660
120685,120795,120740
120796,120881,120838
120882,120913,120897
120914,120960,120937
120961,121117,121039
121118,121237,121177
121238,121400,121319
121401,121525,121463
121526,121580,121553
121581,121613,121597
121614,121665,121639
121666,121916,121791
121917,121960,121938
121961,122007,121984
122008,122083,122045
122084,122184,122134
122185,122316,122250
122317,122364,122340
122365,122477,122421
122478,122605,122541
122606,122654,122630
122655,122724,122689
122725,123309,123017
123310,123363,123336
123364,123517,123440
123518,123757,123637
123758,123855,123806
123856,123919,123887
123920,124146,124033
124147,124242,124194
124243,124467,124355
124468,124555,124511
124556,124720,124638
124721,124957,124839
124958,125109,125033
125110,125831,125470
125832,126161,125996
126162,126367,126264
126368,126541,126454
126542,126767,126654
126768,126830,126799
126831,127060,126945
127061,127408,127234
127409,127490,127449
127491,127634,127562
127635,127733,127684
127734,127909,127821
127910,128049,127979
128050,128354,128202
128355,128599,128477
128600,128676,128638
128677,128811,128744
128812,128973,128892
128974,129287,129130
129288,129430,129359
129431,129649,129540
129650,129730,129690
129731,129861,129796
129862,130077,129969
130078,130171,130124
130172,130236,130204
130237,130343,130290
130344,130431,130387
130432,130562,130497
130563,130740,130651
130741,130958,130849
130959,131026,130992
131027,131194,131110
131195,131360,131277
131361,131440,131400
131441,131599,131520
131600,131807,131703
131808,132090,131949
132091,132179,132135
132180,132308,132244
132309,132398,132353
132399,132451,132425
132452,132624,132538
132625,132692,132658
132693,132807,132750
132808,133109,132958
133110,135345,134227
135346,135892,135619
135893,136475,136184
136476,136549,136512
136550,136857,136703
136858,137095,136976
137096,137469,137282
137470,137652,137561
137653,137813,137733
137814,137915,137864
137916,138004,137960
138005,138161,138083
138162,138472,138317
138473,138511,138492
138512,138660,138586
138661,138815,138738
138816,138936,138876
138937,139449,139193
139450,139498,139474
139499,139939,139719
139940,140058,139999
140059,140275,140167
140276,141486,140881
141487,141563,141525
141564,141724,141644
141725,142102,141913
142103,143156,142629
143157,143614,143385
143615,143929,143772
143930,144153,144041
144154,144478,144316
144479,144693,144586
144694,144861,144777
144862,145307,145084
145308,145376,145342
145377,145530,145453
145531,145668,145599
145669,145813,145741
145814,145884,145849
145885,145989,145937
145990,146111,146050
146112,146157,146134
146158,146264,146211
146265,146431,146348
146432,146525,146478
146526,146777,146651
146778,146919,146848
146920,146988,146954
146989,147058,147023
147059,147149,147104
147150,147279,147214
147280,147350,147315
147351,147472,147411
147473,147658,147565
147659,147829,147744
147830,147914,147872
147915,147997,147956
147998,148075,148036
148076,148180,148128
148181,148254,148217
148255,148324,148289
148325,148369,148347
148370,148785,148577
148786,148947,148866
148948,149060,149004
149061,149117,149089
149118,149179,149148
149180,149319,149249
149320,149424,149372
149425,149504,149464
149505,149593,149549
149594,149877,149735
149878,150062,149970
150063,150181,150122
150182,150389,150285
150390,150788,150589
150789,150941,150865
150942,150992,150967
150993,151096,151044
151097,151240,151168
151241,151465,151353
151466,151573,151519
151574,151705,151639
151706,151758,151732
151759,151850,151804
151851,151991,151921
151992,152220,152106
152221,152571,152396
152572,152649,152610
152650,152760,152705
152761,153010,152885
153011,153151,153081
153152,153238,153195
153239,153458,153348
153459,153571,153515
153572,153788,153680
153789,153835,153812
153836,153915,153875
153916,153967,153941
153968,154080,154024
154081,154150,154115
154151,154508,154329
154509,154785,154647
154786,154934,154860
154935,156149,155542
156150,156230,156190
156231,156734,156482
156735,157040,156887
157041,157261,157151
157262,157330,157296
157331,157901,157616
157902,157967,157934
157968,158008,157988
158009,158046,158027
158047,158587,158317
158588,158688,158638
158689,158766,158727
158767,158833,158800
158834,158887,158860
158888,158933,158910
158934,158980,158957
158981,159026,159003
159027,159106,159066
159107,159329,159218
159330,159520,159425
159521,160636,160078
160637,160666,160651
160667,160718,160692
160719,161881,161300
161882,162056,161969
162057,162121,162089
162122,162486,162304
162487,162561,162524
162562,162917,162739
162918,163015,162966
163016,163214,163115
163215,163414,163314
163415,163814,163614
163815,164793,164304
164794,165415,165104
165416,165504,165460
165505,166893,166199
166894,167142,167018
167143,167427,167285
167428,167623,167525
167624,167962,167793
167963,168094,168028
168095,168263,168179
168264,168537,168400
168538,168626,168582
168627,168677,168652
168678,168730,168704
168731,168777,168754
168778,168848,168813
168849,168940,168894
168941,168974,168957
168975,169059,169017
169060,169947,169503
169948,169995,169971
169996,170083,170039
170084,170168,170126
170169,170660,170414
170661,170789,170725
170790,170868,170829
170869,170959,170914
170960,171010,170985
171011,171120,171065
171121,171167,171144
171168,171230,171199
171231,171301,171266
171302,172795,172048
172796,173281,173038
173282,173453,173367
173454,173591,173522
173592,173691,173641
173692,173838,173765
173839,173934,173886
173935,173973,173954
173974,174015,173994
174016,174101,174058
174102,174142,174122
174143,174595,174369
174596,174645,174620
174646,174739,174692
174740,174849,174794
174850,175274,175062
175275,175440,175357
175441,175532,175486
175533,175674,175603
175675,175744,175709
175745,176038,175891
176039,176263,176151
176264,176525,176394
176526,176640,176583
176641,176790,176715
176791,177650,177220
177651,179147,178399
179148,179250,179199
179251,179517,179384
179518,179638,179578
179639,179669,179654
179670,179960,179815
179961,180027,179994
180028,180068,180048
180069,180123,180096
180124,180188,180156
180189,180476,180332
180477,180624,180550
180625,180894,180759
180895,181205,181050
181206,181362,181284
181363,181424,181393
181425,181466,181445
181467,181545,181506
181546,181854,181700
181855,181949,181902
181950,182037,181993
182038,182710,182374
182711,182920,182815
182921,183311,183116
183312,183475,183393
183476,183743,183609
183744,183871,183807
183872,184116,183994
184117,184212,184164
184213,184420,184316
184421,184493,184457
184494,184567,184530
184568,184955,184761
184956,185100,185028
185101,185557,185329
185558,185681,185619
185682,185961,185821
185962,186230,186096
186231,186310,186270
186311,186679,186495
186680,186746,186713
186747,186985,186866
186986,187033,187009
187034,187172,187103
187173,187499,187336
187500,187731,187615
187732,188271,188001
188272,188405,188338
188406,189079,188742
189080,189178,189129
189179,189240,189209
189241,189413,189327
189414,189471,189442
189472,189828,189650
189829,190160,189994
190161,190268,190214
190269,190834,190551
190835,190928,190881
190929,191052,190990
191053,191407,191230
191408,195058,193233
195059,198911,196985
